primitive,iter,ms
T_f,542,12.393826
T_f,543,12.402387
T_f,544,12.516844
T_f,545,12.368454
T_f,546,12.363968
T_f,547,12.311295
T_f,548,12.33774
T_f,549,12.314309
T_f,550,12.531374
T_f,551,12.340907
T_f,552,12.322894
T_f,553,12.287172
T_f,554,12.130091
T_f,555,12.680833
T_f,556,12.491547
T_f,557,12.55597
T_f,558,12.304618
T_f,559,12.662296
T_f,560,12.426137
T_f,561,12.661475
T_f,562,12.397593
T_f,563,12.39196
T_f,564,12.304968
T_f,565,12.413948
T_f,566,12.440497
T_f,567,12.668685
T_f,568,12.677148
T_f,569,12.41619
T_f,570,12.619427
T_f,571,11.910823
T_f,572,12.315347
T_f,573,12.444948
T_f,574,12.559682
T_f,575,12.476158
T_f,576,12.38991
T_f,577,12.31693
T_f,578,12.256042
T_f,579,12.742353
T_f,580,12.602001
T_f,581,12.6354
T_f,582,12.401909
T_f,583,12.303796
T_f,584,12.499845
T_f,585,12.395568
T_f,586,12.376946
T_f,587,12.395526
T_f,588,12.286069
T_f,589,12.243145
T_f,590,12.356367
T_f,591,12.150624
T_f,592,12.507685
T_f,593,12.550939
T_f,594,12.261483
T_f,595,12.071063
T_f,596,12.470844
T_f,597,12.442918
T_f,598,12.403691
T_f,599,12.159803
T_f,600,12.054807
T_f,601,12.708081
T_f,602,12.361047
T_f,603,12.490792
T_f,604,12.387265
T_f,605,12.474437
T_f,606,12.169912
T_f,607,12.319772
T_f,608,12.156035
T_f,609,12.204312
T_f,610,12.272376
T_f,611,12.074821
T_f,612,12.316984
T_f,613,12.27204
T_f,614,12.186481
T_f,615,12.376089
T_f,616,12.397959
T_f,617,12.249345
T_f,618,12.762155
T_f,619,12.529277
T_f,620,12.601898
T_f,621,12.340891
T_f,622,12.560848
T_f,623,12.537804
T_f,624,12.216669
T_f,625,12.277202
T_f,626,12.92474
T_f,627,12.325981
T_f,628,12.487635
T_f,629,12.361372
T_f,630,12.549651
T_f,631,12.220975
T_f,632,12.219047
T_f,633,12.604181
T_f,634,12.435736
T_f,635,11.954028
T_f,636,12.404215
T_f,637,12.367246
T_f,638,12.52792
T_f,639,12.45779
T_f,640,12.461595
T_f,641,12.415744
T_f,642,12.452284
T_f,643,12.192528
T_f,644,12.253318
T_f,645,12.246584
T_f,646,12.158591
T_f,647,12.541886
T_f,648,12.593965
T_f,649,12.510519
T_f,650,12.291778
T_f,651,12.303317
T_f,652,12.320823
T_f,653,12.600322
T_f,654,12.494793
T_f,655,12.713004
T_f,656,12.225476
T_f,657,12.359386
T_f,658,12.173078
T_f,659,12.144896
T_f,660,12.372053
T_f,661,12.339573
T_f,662,12.307693
T_f,663,12.12375
T_f,664,12.435419
T_f,665,12.348903
T_f,666,12.564676
T_f,667,12.49909
T_f,668,12.163886
T_f,669,12.471225
T_f,670,12.292204
T_f,671,12.675851
T_f,672,12.394674
T_f,673,12.309368
T_f,674,12.326823
T_f,675,12.129839
T_f,676,12.629402
T_f,677,12.781484
T_f,678,12.088637
T_f,679,12.354677
T_f,680,12.380127
T_f,681,12.29303
T_f,682,12.619157
T_f,683,12.624539
T_f,684,12.355838
T_f,685,12.772831
T_f,686,12.405899
T_f,687,12.356457
T_f,688,12.450365
T_f,689,12.265714
T_f,690,12.661564
T_f,691,12.510995
T_f,692,12.33611
T_f,693,12.366607
T_f,694,12.236601
T_f,695,12.447252
T_f,696,12.167145
T_f,697,12.400571
T_f,698,12.306903
T_f,699,12.50207
T_f,700,12.587662
T_f,701,12.541649
T_f,702,12.377937
T_f,703,12.272268
T_f,704,12.346061
T_f,705,12.397006
T_f,706,12.487825
T_f,707,12.297729
T_f,708,12.22589
T_f,709,12.431217
T_f,710,12.644584
T_f,711,12.737018
T_f,712,12.542776
T_f,713,12.221752
T_f,714,12.653547
T_f,715,12.247781
T_f,716,12.261297
T_f,717,12.47697
T_f,718,12.151541
T_f,719,12.544302
T_f,720,12.390347
T_f,721,12.471842
T_f,722,12.251783
T_f,723,12.552357
T_f,724,12.492362
T_f,725,12.334601
T_f,726,12.570151
T_f,727,11.921149
T_f,728,12.465216
T_f,729,12.380643
T_f,730,12.2569
T_f,731,12.431898
T_f,732,12.489964
T_f,733,12.267347
T_f,734,12.378485
T_f,735,12.392544
T_f,736,12.47072
T_f,737,12.620819
T_f,738,12.316489
T_f,739,12.637045
T_f,740,12.16524
T_f,741,12.45414
T_f,742,12.09047
T_f,743,12.41292
T_f,744,12.530006
T_f,745,12.764134
T_f,746,12.408884
T_f,747,12.265303
T_f,748,12.584769
T_f,749,12.407408
T_f,750,12.417701
T_f,751,12.565063
T_f,752,12.596695
T_f,753,12.088217
T_f,754,12.409279
T_f,755,12.397049
T_f,756,12.207477
T_f,757,12.107698
T_f,758,12.387968
T_f,759,12.316528
T_f,760,12.269554
T_f,761,12.375274
T_f,762,12.336816
T_f,763,12.403167
T_f,764,12.683822
T_f,765,12.394577
T_f,766,12.738467
T_f,767,12.623938
T_f,768,12.574165
T_f,769,12.268869
T_f,770,12.347182
T_f,771,12.23445
T_f,772,12.474857
T_f,773,12.387929
T_f,774,12.479506
T_f,775,12.454454
T_f,776,12.430212
T_f,777,12.335756
T_f,778,12.224862
T_f,779,12.320497
T_f,780,12.528991
T_f,781,12.370501
T_f,782,12.389196
T_f,783,12.556206
T_f,784,12.487764
T_f,785,12.134535
T_f,786,12.385526
T_f,787,12.243167
T_f,788,12.390247
T_f,789,12.470249
T_f,790,12.491695
T_f,791,12.699481
T_f,792,12.309853
T_f,793,12.34691
T_f,794,12.503325
T_f,795,12.573157
T_f,796,12.214344
T_f,797,12.523609
T_f,798,12.519786
T_f,799,12.372936
T_f,800,12.349402
T_f,801,12.531877
T_f,802,12.476891
T_f,803,12.472127
T_f,804,12.268277
T_f,805,12.089985
T_f,806,12.383079
T_f,807,12.351202
T_f,808,12.482467
T_f,809,12.262388
T_f,810,12.514245
T_f,811,12.47373
T_f,812,12.266777
T_f,813,12.570105
T_f,814,12.338275
T_f,815,12.274636
T_f,816,12.445156
T_f,817,12.397352
T_f,818,12.23709
T_f,819,12.511625
T_f,820,12.398352
T_f,821,12.263522
T_f,822,12.084286
T_f,823,12.476755
T_f,824,12.417824
T_f,825,12.421489
T_f,826,12.647828
T_f,827,11.951689
T_f,828,12.628457
T_f,829,12.645484
T_f,830,12.223586
T_f,831,12.582641
T_f,832,12.253847
T_f,833,12.212349
T_f,834,12.381749
T_f,835,12.728977
T_f,836,12.4651
T_f,837,12.408973
T_f,838,12.559422
T_f,839,12.28795
T_f,840,12.669553
T_f,841,12.682712
T_f,842,12.477258
T_f,843,12.258112
T_f,844,12.592963
T_f,845,12.453045
T_f,846,12.51586
T_f,847,12.604582
T_f,848,12.478558
T_f,849,12.237543
T_f,850,12.668258
T_f,851,12.450269
T_f,852,12.458348
T_f,853,12.510717
T_f,854,12.456112
T_f,855,12.534631
T_f,856,12.435543
T_f,857,12.368034
T_f,858,12.300967
T_f,859,12.307961
T_f,860,12.34813
T_f,861,12.578099
T_f,862,12.339359
T_f,863,12.380006
T_f,864,12.381809
T_f,865,12.496096
T_f,866,12.516817
T_f,867,12.7554
T_f,868,12.149249
T_f,869,12.358969
T_f,870,12.503144
T_f,871,12.096678
T_f,872,12.713441
T_f,873,12.3791
T_f,874,12.25708
T_f,875,12.574736
T_f,876,12.004359
T_f,877,12.438203
T_f,878,12.22153
T_f,879,12.397316
T_f,880,12.46733
T_f,881,12.542656
T_f,882,12.474039
T_f,883,12.77555
T_f,884,12.411156
T_f,885,12.338453
T_f,886,12.620701
T_f,887,12.388245
T_f,888,12.475279
T_f,889,11.691291
T_f,890,12.481584
T_f,891,12.386542
T_f,892,12.321718
T_f,893,12.281858
T_f,894,12.562567
T_f,895,12.0325
T_f,896,12.96685
T_f,897,12.607742
T_f,898,12.466564
T_f,899,12.742067
T_f,900,12.449438
T_f,901,12.238906
T_f,902,12.584875
T_f,903,12.105513
T_f,904,12.508012
T_f,905,12.615658
T_f,906,12.496294
T_f,907,12.138783
T_f,908,12.436921
T_f,909,12.377844
T_f,910,12.266402
T_f,911,11.983844
T_f,912,12.18661
T_f,913,12.309868
T_f,914,12.6026
T_f,915,12.895568
T_f,916,12.554222
T_f,917,12.258113
T_f,918,12.324213
T_f,919,12.594794
T_f,920,12.510482
T_f,921,12.470365
T_f,922,12.442857
T_f,923,12.615873
T_f,924,12.80247
T_f,925,12.401728
T_f,926,12.42858
T_f,927,12.490795
T_f,928,12.316812
T_f,929,12.005327
T_f,930,12.488872
T_f,931,12.267956
T_f,932,12.636989
T_f,933,12.432837
T_f,934,12.669536
T_f,935,12.245639
T_f,936,12.603614
T_f,937,12.106306
T_f,938,12.56878
T_f,939,12.357296
T_f,940,12.568738
T_f,941,12.33554
T_f,942,12.522844
T_f,943,12.490474
T_f,944,12.468968
T_f,945,12.479682
T_f,946,12.702478
T_f,947,12.298966
T_f,948,12.652614
T_f,949,12.336259
T_f,950,12.617251
T_f,951,12.82115
T_f,952,12.256302
T_f,953,12.011914
T_f,954,12.429471
T_f,955,12.275496
T_f,956,12.305233
T_f,957,12.340733
T_f,958,12.303918
T_f,959,12.657581
T_f,960,12.602571
T_f,961,12.608638
T_f,962,12.816184
T_f,963,12.261261
T_f,964,11.950579
T_f,965,12.764239
T_f,966,12.445085
T_f,967,12.389977
T_f,968,12.075475
T_f,969,12.156695
T_f,970,12.524543
T_f,971,12.374234
T_f,972,12.012483
T_f,973,12.230714
T_f,974,12.588844
T_f,975,12.630161
T_f,976,12.438548
T_f,977,12.910119
T_f,978,12.58481
T_f,979,12.725848
T_f,980,12.639993
T_f,981,12.549623
T_f,982,12.158944
T_f,983,12.111935
T_f,984,12.266557
T_f,985,12.446504
T_f,986,12.400195
T_f,987,12.467447
T_f,988,12.3964
T_f,989,12.485997
T_f,990,12.577759
T_f,991,12.401431
T_f,992,12.348163
T_f,993,11.928167
T_f,994,12.556999
T_f,995,12.260799
T_f,996,12.236354
T_f,997,12.556184
T_f,998,12.56532
T_f,999,12.522394
T_p,0,0.015672
T_p,1,0.014444
T_p,2,0.014962
T_p,3,0.01477
T_p,4,0.016138
T_p,5,0.015618
T_p,6,0.014954
T_p,7,0.015605
T_p,8,0.015325
T_p,9,0.01503
T_p,10,0.01538
T_p,11,0.01561
T_p,12,0.015015
T_p,13,0.01435
T_p,14,0.015313
T_p,15,0.014942
T_p,16,0.014413
T_p,17,0.014639
T_p,18,0.01495
T_p,19,0.015116
T_p,20,0.015437
T_p,21,0.014973
T_p,22,0.01537
T_p,23,0.014876
T_p,24,0.015427
T_p,25,0.015342
T_p,26,0.015442
T_p,27,0.015962
T_p,28,0.01493
T_p,29,0.014144
T_p,30,0.015053
T_p,31,0.015586
T_p,32,0.015115
T_p,33,0.015291
T_p,34,0.014066
T_p,35,0.0146
T_p,36,0.015423
T_p,37,0.015567
T_p,38,0.01465
T_p,39,0.01532
T_p,40,0.014673
T_p,41,0.014409
T_p,42,0.015143
T_p,43,0.01523
T_p,44,0.015338
T_p,45,0.015538
T_p,46,0.016106
T_p,47,0.015669
T_p,48,0.014883
T_p,49,0.015664
T_p,50,0.014219
T_p,51,0.01516
T_p,52,0.015732
T_p,53,0.015507
T_p,54,0.015597
T_p,55,0.016246
T_p,56,0.014656
T_p,57,0.015577
T_p,58,0.015044
T_p,59,0.015769
T_p,60,0.015171
T_p,61,0.015569
T_p,62,0.016028
T_p,63,0.015479
T_p,64,0.014974
T_p,65,0.014879
T_p,66,0.014684
T_p,67,0.015723
T_p,68,0.015887
T_p,69,0.014953
T_p,70,0.014014
T_p,71,0.01472
T_p,72,0.01536
T_p,73,0.014532
T_p,74,0.013925
T_p,75,0.014833
T_p,76,0.013876
T_p,77,0.015295
T_p,78,0.014859
T_p,79,0.015136
T_p,80,0.015878
T_p,81,0.014555
T_p,82,0.013811
T_p,83,0.015083
T_p,84,0.015381
T_p,85,0.014242
T_p,86,0.014879
T_p,87,0.014892
T_p,88,0.015117
T_p,89,0.014731
T_p,90,0.016698
T_p,91,0.014943
T_p,92,0.015212
T_p,93,0.014809
T_p,94,0.013514
T_p,95,0.015929
T_p,96,0.013206
T_p,97,0.015914
T_p,98,0.014307
T_p,99,0.014285
T_p,100,0.015035
T_p,101,0.016418
T_p,102,0.015292
T_p,103,0.014985
T_p,104,0.014639
T_p,105,0.01549
T_p,106,0.014878
T_p,107,0.015528
T_p,108,0.013922
T_p,109,0.015417
T_p,110,0.015291
T_p,111,0.014284
T_p,112,0.01448
T_p,113,0.015012
T_p,114,0.014808
T_p,115,0.015274
T_p,116,0.014239
T_p,117,0.014569
T_p,118,0.016368
T_p,119,0.014595
T_p,120,0.014844
T_p,121,0.014994
T_p,122,0.014933
T_p,123,0.015824
T_p,124,0.014757
T_p,125,0.015613
T_p,126,0.014587
T_p,127,0.015564
T_p,128,0.014972
T_p,129,0.014995
T_p,130,0.015047
T_p,131,0.01543
T_p,132,0.014384
T_p,133,0.014518
T_p,134,0.016322
T_p,135,0.015404
T_p,136,0.014883
T_p,137,0.015485
T_p,138,0.015064
T_p,139,0.013749
T_p,140,0.015197
T_p,141,0.015027
T_p,142,0.015309
T_p,143,0.014635
T_p,144,0.014968
T_p,145,0.015785
T_p,146,0.015009
T_p,147,0.014843
T_p,148,0.015319
T_p,149,0.014864
T_p,150,0.015741
T_p,151,0.014995
T_p,152,0.015318
T_p,153,0.014678
T_p,154,0.014351
T_p,155,0.015532
T_p,156,0.015257
T_p,157,0.015482
T_p,158,0.015542
T_p,159,0.014218
T_p,160,0.015172
T_p,161,0.013897
T_p,162,0.015412
T_p,163,0.014449
T_p,164,0.01538
T_p,165,0.015536
T_p,166,0.014776
T_p,167,0.015086
T_p,168,0.015833
T_p,169,0.014108
T_p,170,0.015486
T_p,171,0.015171
T_p,172,0.015669
T_p,173,0.014109
T_p,174,0.015102
T_p,175,0.015763
T_p,176,0.015915
T_p,177,0.014638
T_p,178,0.014932
T_p,179,0.016205
T_p,180,0.014248
T_p,181,0.015073
T_p,182,0.015206
T_p,183,0.015205
T_p,184,0.014539
T_p,185,0.015679
T_p,186,0.015633
T_p,187,0.01619
T_p,188,0.014624
T_p,189,0.014811
T_p,190,0.015758
T_p,191,0.016189
T_p,192,0.015094
T_p,193,0.014183
T_p,194,0.01497
T_p,195,0.015679
T_p,196,0.015507
T_p,197,0.015768
T_p,198,0.016255
T_p,199,0.014841
T_p,200,0.014557
T_p,201,0.014378
T_p,202,0.015026
T_p,203,0.015711
T_p,204,0.016136
T_p,205,0.015231
T_p,206,0.015109
T_p,207,0.01502
T_p,208,0.015836
T_p,209,0.014643
T_p,210,0.015037
T_p,211,0.015054
T_p,212,0.015084
T_p,213,0.016185
T_p,214,0.014565
T_p,215,0.016573
T_p,216,0.014707
T_p,217,0.014608
T_p,218,0.014703
T_p,219,0.015489
T_p,220,0.015092
T_p,221,0.015773
T_p,222,0.014606
T_p,223,0.014096
T_p,224,0.014877
T_p,225,0.015268
T_p,226,0.014218
T_p,227,0.015036
T_p,228,0.015421
T_p,229,0.014616
T_p,230,0.014606
T_p,231,0.014443
T_p,232,0.015014
T_p,233,0.015374
T_p,234,0.016749
T_p,235,0.015799
T_p,236,0.014343
T_p,237,0.014178
T_p,238,0.015034
T_p,239,0.016043
T_p,240,0.015494
T_p,241,0.014784
T_p,242,0.015701
T_p,243,0.015926
T_p,244,0.015977
T_p,245,0.01446
T_p,246,0.015362
T_p,247,0.014331
T_p,248,0.014617
T_p,249,0.014333
T_p,250,0.014943
T_p,251,0.014238
T_p,252,0.015565
T_p,253,0.015093
T_p,254,0.014581
T_p,255,0.015391
T_p,256,0.016018
T_p,257,0.015307
T_p,258,0.01475
T_p,259,0.01493
T_p,260,0.015038
T_p,261,0.014679
T_p,262,0.014073
T_p,263,0.014873
T_p,264,0.015846
T_p,265,0.014604
T_p,266,0.013942
T_p,267,0.015047
T_p,268,0.015762
T_p,269,0.014067
T_p,270,0.015214
T_p,271,0.015347
T_p,272,0.015422
T_p,273,0.015434
T_p,274,0.015465
T_p,275,0.01415
T_p,276,0.01547
T_p,277,0.015927
T_p,278,0.014967
T_p,279,0.015323
T_p,280,0.014491
T_p,281,0.015882
T_p,282,0.014729
T_p,283,0.01609
T_p,284,0.014872
T_p,285,0.015507
T_p,286,0.01478
T_p,287,0.016227
T_p,288,0.013917
T_p,289,0.015322
T_p,290,0.013852
T_p,291,0.014377
T_p,292,0.016235
T_p,293,0.015645
T_p,294,0.013894
T_p,295,0.015096
T_p,296,0.014728
T_p,297,0.015442
T_p,298,0.01621
T_p,299,0.015492
T_p,300,0.015361
T_p,301,0.015405
T_p,302,0.014444
T_p,303,0.015521
T_p,304,0.015653
T_p,305,0.014733
T_p,306,0.014715
T_p,307,0.01597
T_p,308,0.015225
T_p,309,0.014418
T_p,310,0.014846
T_p,311,0.014825
T_p,312,0.015061
T_p,313,0.015056
T_p,314,0.01495
T_p,315,0.016104
T_p,316,0.015599
T_p,317,0.01599
T_p,318,0.014083
T_p,319,0.015167
T_p,320,0.015805
T_p,321,0.015535
T_p,322,0.014692
T_p,323,0.014646
T_p,324,0.015676
T_p,325,0.014972
T_p,326,0.015489
T_p,327,0.015194
T_p,328,0.015029
T_p,329,0.015172
T_p,330,0.014602
T_p,331,0.016121
T_p,332,0.015429
T_p,333,0.01594
T_p,334,0.014782
T_p,335,0.014776
T_p,336,0.014908
T_p,337,0.014583
T_p,338,0.015507
T_p,339,0.015528
T_p,340,0.014792
T_p,341,0.014908
T_p,342,0.015326
T_p,343,0.014648
T_p,344,0.014854
T_p,345,0.016036
T_p,346,0.014652
T_p,347,0.01479
T_p,348,0.016603
T_p,349,0.013824
T_p,350,0.014389
T_p,351,0.016178
T_p,352,0.014854
T_p,353,0.0154
T_p,354,0.016372
T_p,355,0.01467
T_p,356,0.014745
T_p,357,0.015346
T_p,358,0.015055
T_p,359,0.014785
T_p,360,0.01502
T_p,361,0.014303
T_p,362,0.015379
T_p,363,0.015601
T_p,364,0.015003
T_p,365,0.014966
T_p,366,0.015429
T_p,367,0.014777
T_p,368,0.014915
T_p,369,0.015059
T_p,370,0.015983
T_p,371,0.01507
T_p,372,0.015032
T_p,373,0.015002
T_p,374,0.01487
T_p,375,0.014521
T_p,376,0.014549
T_p,377,0.015616
T_p,378,0.014759
T_p,379,0.015155
T_p,380,0.014814
T_p,381,0.014303
T_p,382,0.014821
T_p,383,0.015938
T_p,384,0.014851
T_p,385,0.014694
T_p,386,0.014843
T_p,387,0.014899
T_p,388,0.015237
T_p,389,0.014853
T_p,390,0.015041
T_p,391,0.014805
T_p,392,0.015315
T_p,393,0.015287
T_p,394,0.015227
T_p,395,0.01548
T_p,396,0.01504
T_p,397,0.015828
T_p,398,0.01538
T_p,399,0.015993
T_p,400,0.015052
T_p,401,0.015263
T_p,402,0.014691
T_p,403,0.015109
T_p,404,0.015591
T_p,405,0.014881
T_p,406,0.015995
T_p,407,0.015115
T_p,408,0.01605
T_p,409,0.014471
T_p,410,0.014934
T_p,411,0.014802
T_p,412,0.015706
T_p,413,0.015485
T_p,414,0.015054
T_p,415,0.014827
T_p,416,0.015084
T_p,417,0.015535
T_p,418,0.015601
T_p,419,0.015064
T_p,420,0.014832
T_p,421,0.015161
T_p,422,0.015178
T_p,423,0.015252
T_p,424,0.014828
T_p,425,0.016144
T_p,426,0.014723
T_p,427,0.016007
T_p,428,0.015936
T_p,429,0.015668
T_p,430,0.016224
T_p,431,0.015434
T_p,432,0.01491
T_p,433,0.014786
T_p,434,0.014697
T_p,435,0.015602
T_p,436,0.014212
T_p,437,0.014247
T_p,438,0.016019
T_p,439,0.015708
T_p,440,0.015349
T_p,441,0.015654
T_p,442,0.015565
T_p,443,0.014988
T_p,444,0.014219
T_p,445,0.01587
T_p,446,0.015368
T_p,447,0.014274
T_p,448,0.015185
T_p,449,0.014819
T_p,450,0.015031
T_p,451,0.014903
T_p,452,0.015431
T_p,453,0.014975
T_p,454,0.014407
T_p,455,0.015504
T_p,456,0.015391
T_p,457,0.014245
T_p,458,0.015345
T_p,459,0.015633
T_p,460,0.015009
T_p,461,0.015213
T_p,462,0.014641
T_p,463,0.01405
T_p,464,0.015413
T_p,465,0.015047
T_p,466,0.015358
T_p,467,0.014959
T_p,468,0.014944
T_p,469,0.015197
T_p,470,0.015062
T_p,471,0.01562
T_p,472,0.014846
T_p,473,0.014233
T_p,474,0.015186
T_p,475,0.014318
T_p,476,0.01358
T_p,477,0.014442
T_p,478,0.014837
T_p,479,0.014622
T_p,480,0.014178
T_p,481,0.014965
T_p,482,0.01583
T_p,483,0.015598
T_p,484,0.015105
T_p,485,0.015653
T_p,486,0.014836
T_p,487,0.014571
T_p,488,0.015507
T_p,489,0.01445
T_p,490,0.0153
T_p,491,0.015085
T_p,492,0.014882
T_p,493,0.014825
T_p,494,0.015782
T_p,495,0.014146
T_p,496,0.015261
T_p,497,0.014927
T_p,498,0.014655
T_p,499,0.015123
T_p,500,0.015289
T_p,501,0.015064
T_p,502,0.015247
T_p,503,0.015949
T_p,504,0.014739
T_p,505,0.015351
T_p,506,0.014057
T_p,507,0.015374
T_p,508,0.01398
T_p,509,0.015479
T_p,510,0.014815
T_p,511,0.015198
T_p,512,0.014227
T_p,513,0.015114
T_p,514,0.015594
T_p,515,0.015472
T_p,516,0.01509
T_p,517,0.015096
T_p,518,0.015787
T_p,519,0.015542
T_p,520,0.014725
T_p,521,0.014752
T_p,522,0.014692
T_p,523,0.015079
T_p,524,0.014404
T_p,525,0.013805
T_p,526,0.014969
T_p,527,0.015252
T_p,528,0.015212
T_p,529,0.015751
T_p,530,0.014324
T_p,531,0.014792
T_p,532,0.014235
T_p,533,0.015247
T_p,534,0.015037
T_p,535,0.014812
T_p,536,0.015125
T_p,537,0.014676
T_p,538,0.014487
T_p,539,0.016048
T_p,540,0.015586
T_p,541,0.01499
T_p,542,0.014175
T_p,543,0.014971
T_p,544,0.015445
T_p,545,0.015202
T_p,546,0.015705
T_p,547,0.015836
T_p,548,0.015049
T_p,549,0.014819
T_p,550,0.014803
T_p,551,0.014852
T_p,552,0.015643
T_p,553,0.014846
T_p,554,0.014092
T_p,555,0.015379
T_p,556,0.015041
T_p,557,0.01482
T_p,558,0.013922
T_p,559,0.015802
T_p,560,0.015518
T_p,561,0.014418
T_p,562,0.015191
T_p,563,0.01445
T_p,564,0.014284
T_p,565,0.013841
T_p,566,0.015568
T_p,567,0.015628
T_p,568,0.014914
T_p,569,0.015064
T_p,570,0.016153
T_p,571,0.014647
T_p,572,0.014389
T_p,573,0.015177
T_p,574,0.01543
T_p,575,0.014922
T_p,576,0.014244
T_p,577,0.01464
T_p,578,0.015511
T_p,579,0.015529
T_p,580,0.014098
T_p,581,0.014366
T_p,582,0.014509
T_p,583,0.015085
T_p,584,0.016424
T_p,585,0.014929
T_p,586,0.015137
T_p,587,0.014622
T_p,588,0.016651
T_p,589,0.014739
T_p,590,0.014793
T_p,591,0.015194
T_p,592,0.014305
T_p,593,0.015585
T_p,594,0.015095
T_p,595,0.014594
T_p,596,0.014743
T_p,597,0.013964
T_p,598,0.014767
T_p,599,0.013735
T_p,600,0.01483
T_p,601,0.014803
T_p,602,0.014747
T_p,603,0.01475
T_p,604,0.014595
T_p,605,0.01584
T_p,606,0.015964
T_p,607,0.014998
T_p,608,0.015786
T_p,609,0.014916
T_p,610,0.014919
T_p,611,0.014603
T_p,612,0.015518
T_p,613,0.015471
T_p,614,0.014326
T_p,615,0.015196
T_p,616,0.01479
T_p,617,0.014559
T_p,618,0.015085
T_p,619,0.013949
T_p,620,0.01484
T_p,621,0.016234
T_p,622,0.015361
T_p,623,0.014419
T_p,624,0.015432
T_p,625,0.015153
T_p,626,0.014908
T_p,627,0.014749
T_p,628,0.0151
T_p,629,0.014745
T_p,630,0.014996
T_p,631,0.015544
T_p,632,0.015589
T_p,633,0.014322
T_p,634,0.014819
T_p,635,0.016064
T_p,636,0.016178
T_p,637,0.015322
T_p,638,0.016066
T_p,639,0.015825
T_p,640,0.015021
T_p,641,0.013902
T_p,642,0.015063
T_p,643,0.014331
T_p,644,0.015182
T_p,645,0.016148
T_p,646,0.015249
T_p,647,0.014629
T_p,648,0.014398
T_p,649,0.013922
T_p,650,0.013956
T_p,651,0.016076
T_p,652,0.015614
T_p,653,0.015021
T_p,654,0.015008
T_p,655,0.015069
T_p,656,0.015093
T_p,657,0.015935
T_p,658,0.015334
T_p,659,0.013911
T_p,660,0.015736
T_p,661,0.013942
T_p,662,0.014856
T_p,663,0.014268
T_p,664,0.015124
T_p,665,0.014346
T_p,666,0.014273
T_p,667,0.014472
T_p,668,0.015588
T_p,669,0.014989
T_p,670,0.0155
T_p,671,0.015916
T_p,672,0.015243
T_p,673,0.015442
T_p,674,0.014518
T_p,675,0.015049
T_p,676,0.014411
T_p,677,0.015432
T_p,678,0.015644
T_p,679,0.01568
T_p,680,0.015083
T_p,681,0.015637
T_p,682,0.015013
T_p,683,0.014763
T_p,684,0.015401
T_p,685,0.015536
T_p,686,0.016422
T_p,687,0.015537
T_p,688,0.014439
T_p,689,0.014513
T_p,690,0.014319
T_p,691,0.015146
T_p,692,0.01444
T_p,693,0.015917
T_p,694,0.014925
T_p,695,0.015485
T_p,696,0.015191
T_p,697,0.015306
T_p,698,0.014478
T_p,699,0.01508
T_p,700,0.014844
T_p,701,0.015039
T_p,702,0.015175
T_p,703,0.015509
T_p,704,0.014821
T_p,705,0.015594
T_p,706,0.015298
T_p,707,0.016083
T_p,708,0.013112
T_p,709,0.014714
T_p,710,0.015855
T_p,711,0.013587
T_p,712,0.015991
T_p,713,0.015149
T_p,714,0.013875
T_p,715,0.015535
T_p,716,0.014468
T_p,717,0.014552
T_p,718,0.015979
T_p,719,0.014868
T_p,720,0.014524
T_p,721,0.016305
T_p,722,0.015657
T_p,723,0.014899
T_p,724,0.014626
T_p,725,0.014978
T_p,726,0.016046
T_p,727,0.01451
T_p,728,0.014336
T_p,729,0.015865
T_p,730,0.014931
T_p,731,0.01516
T_p,732,0.015415
T_p,733,0.014866
T_p,734,0.013646
T_p,735,0.014973
T_p,736,0.015845
T_p,737,0.016403
T_p,738,0.015029
T_p,739,0.015083
T_p,740,0.015919
T_p,741,0.015457
T_p,742,0.015277
T_p,743,0.013913
T_p,744,0.01485
T_p,745,0.015229
T_p,746,0.014192
T_p,747,0.01488
T_p,748,0.016125
T_p,749,0.014946
T_p,750,0.014239
T_p,751,0.013968
T_p,752,0.015093
T_p,753,0.014753
T_p,754,0.014579
T_p,755,0.015237
T_p,756,0.015271
T_p,757,0.015205
T_p,758,0.01531
T_p,759,0.014363
T_p,760,0.014716
T_p,761,0.014904
T_p,762,0.015068
T_p,763,0.015694
T_p,764,0.014663
T_p,765,0.014633
T_p,766,0.015992
T_p,767,0.015195
T_p,768,0.014261
T_p,769,0.014913
T_p,770,0.014358
T_p,771,0.014418
T_p,772,0.014299
T_p,773,0.014622
T_p,774,0.016336
T_p,775,0.015706
T_p,776,0.015929
T_p,777,0.015753
T_p,778,0.015019
T_p,779,0.015342
T_p,780,0.015162
T_p,781,0.014459
T_p,782,0.014403
T_p,783,0.01564
T_p,784,0.014369
T_p,785,0.015221
T_p,786,0.015491
T_p,787,0.015552
T_p,788,0.015322
T_p,789,0.01438
T_p,790,0.015424
T_p,791,0.015017
T_p,792,0.014513
T_p,793,0.013907
T_p,794,0.015371
T_p,795,0.014169
T_p,796,0.014076
T_p,797,0.016149
T_p,798,0.014379
T_p,799,0.014848
T_p,800,0.015143
T_p,801,0.015142
T_p,802,0.014488
T_p,803,0.014675
T_p,804,0.015583
T_p,805,0.014933
T_p,806,0.015086
T_p,807,0.013802
T_p,808,0.014756
T_p,809,0.015614
T_p,810,0.014662
T_p,811,0.014529
T_p,812,0.015325
